,popularity
2497,3
2498,4
2500,4
2506,4
2512,4
2515,4
2517,4
2529,4
2537,4
2540,4
2548,4
2550,4
2557,4
2558,4
2560,4
2564,4
2566,4
2567,1
2568,4
2569,4
2570,4
2571,4
2577,4
2578,4
2579,4
2580,4
2586,4
2587,1
2589,4
2596,4
2601,4
2608,4
2616,3
2617,4
2618,1
2619,4
2621,4
2622,4
2628,4
2631,4
2632,4
2633,4
2634,4
2641,4
2642,4
2643,4
2647,4
2648,4
2649,4
2652,3
2654,3
2659,4
2660,4
2663,4
2664,4
2668,4
2670,4
2672,4
2676,4
2677,3
2688,4
2690,4
2692,4
2704,4
2708,4
2712,3
2715,4
2717,4
2724,4
2726,4
2729,4
2730,4
2733,4
2736,4
2741,4
2743,3
2744,3
2745,4
2747,4
2748,4
2749,4
2750,4
2752,4
2761,4
2763,4
2766,4
2768,4
2770,4
2772,4
2776,4
2779,4
2780,3
2783,4
2786,4
2787,4
2802,4
2809,4
2810,4
2811,4
2812,4
2815,4
2817,4
2819,4
2822,4
2825,3
2827,4
2829,4
2832,4
2838,4
2839,4
2844,3
2847,4
2848,4
2850,4
2851,4
2860,4
2869,3
2871,4
2879,4
2885,4
2899,4
2901,4
2903,4
2905,4
2907,4
2911,4
2917,3
2919,4
2920,4
2921,4
2928,4
2930,4
2935,4
2942,4
2943,3
2946,4
2958,4
2959,4
2960,3
2962,4
2964,4
2967,3
2971,4
2976,4
2981,4
2982,3
2987,4
2988,3
2989,4
2993,4
2998,4
3005,3
3007,4
3010,4
3012,4
3014,4
3015,4
3021,1
3023,4
3029,4
3033,4
3035,4
3040,4
3041,4
3043,4
3047,4
3056,4
3060,1
3065,3
3066,4
3070,1
3077,4
3081,4
3085,4
3094,4
3101,1
3106,4
3110,4
3111,4
3118,4
3120,4
3126,4
3130,4
3135,4
3140,4
3143,4
3144,4
3148,5
3150,4
3153,4
3154,4
3156,4
3160,4
3172,4
3178,4
3180,3
3184,4
3189,4
3194,4
3199,4
3202,4
3203,1
3209,4
3211,4
3212,4
3213,4
3218,4
3219,4
3222,4
3227,4
3229,4
3232,4
3237,4
3238,4
3239,4
3243,4
3244,4
3247,4
3250,4
3253,4
3256,4
3261,4
3264,4
3268,4
3272,4
3280,4
3287,5
3293,4
3296,4
3300,4
3301,4
3303,4
3305,4
3316,4
3318,4
3325,4
3327,4
3331,4
3334,3
3340,4
3341,4
3343,4
3344,4
3346,4
3348,4
3356,4
3357,4
3360,5
3367,3
3370,4
3371,3
3373,4
3377,4
3380,5
3382,4
3386,1
3389,3
3393,4
3394,4
3396,4
3399,4
3408,4
3411,1
3414,3
3417,4
3418,4
3420,4
3424,3
3429,4
3433,4
3445,4
3451,4
3455,3
3456,4
3458,4
3459,4
3464,4
3475,4
3476,4
3478,4
3482,4
3493,4
3503,4
3509,3
3514,4
3515,4
3516,4
3518,4
3520,3
3524,4
3525,4
3531,3
3535,4
3538,3
3542,4
3555,3
3562,4
3564,4
3566,4
3567,3
3568,4
3581,4
3584,4
3594,4
3603,4
3604,4
3608,4
3610,3
3614,4
3615,4
3618,4
3627,4
3628,4
3633,4
3634,4
3636,3
3645,4
3648,4
3652,4
3656,4
3659,4
3660,3
3662,4
3663,4
3665,4
3672,4
3674,3
3677,4
3682,4
3691,4
3695,4
3696,4
3699,4
3705,3
3706,3
3711,4
3712,4
3714,4
3721,4
3722,3
3732,4
3734,4
3737,3
3741,5
3748,4
3749,4
3753,4
3757,3
3761,4
3766,4
3768,4
3769,4
3770,4
3773,4
3776,4
3779,4
3780,3
3785,4
3788,4
3790,4
3791,4
3793,3
3799,4
3803,4
3804,3
3806,4
3807,4
3811,4
3812,4
3813,4
3815,5
3816,4
3825,4
3827,3
3831,4
3843,4
3847,5
3850,4
3853,4
3858,4
3863,5
3869,4
3870,4
3871,4
3872,4
3874,4
3891,4
3893,4
3905,4
3909,4
3914,4
3917,4
3926,4
3927,3
3928,4
3932,1
3936,4
3942,4
3943,4
3944,4
3948,4
3952,4
3963,4
3974,4
3976,3
3979,4
3984,4
3987,4
3988,3
3995,4
3996,4
3999,4
4003,4
4005,4
4010,4
4013,4
4014,4
4016,4
4019,3
4020,4
4025,4
4030,1
4031,4
4036,3
4041,4
4053,4
4058,4
4061,4
4062,4
4064,4
4066,4
4073,4
4074,3
4075,4
4077,4
4078,1
4080,4
4081,3
4093,4
4094,4
4098,4
4099,4
4101,4
4105,4
4110,3
4111,4
4119,4
4128,4
4129,4
4132,3
4134,4
4136,5
4139,4
4141,4
4158,4
4167,4
4168,4
4169,4
4170,4
4177,4
4178,4
4179,4
4180,4
4181,4
4188,3
4189,4
4192,5
4194,4
4199,4
4202,4
4203,4
4205,4
4206,4
4207,1
4212,4
4214,4
4222,4
4223,4
4227,4
4230,4
4237,4
4241,4
4245,4
4252,4
4254,4
4255,4
4256,4
4259,4
4264,4
4271,4
4272,4
4273,4
4278,4
4280,4
4283,4
4284,4
4294,4
4297,1
4298,4
4301,4
4312,4
4313,4
4315,4
4322,4
4324,3
4332,4
4341,4
4345,4
4346,4
4347,4
4356,4
4360,4
4365,4
4366,4
4370,1
4374,4
4377,4
4378,4
4382,4
4383,4
4386,4
4395,1
4396,4
4401,4
4403,4
4406,3
4409,4
4411,3
4415,4
4418,4
4424,4
4428,4
4431,4
4434,4
4435,4
4437,4
4439,4
4442,4
4444,4
4453,4
4454,4
4455,4
4460,3
4467,4
4468,4
4469,4
4472,4
4473,4
4478,4
4481,4
4487,4
4492,4
4493,4
4504,4
4511,4
4514,4
4516,4
4517,3
4519,4
4520,1
4523,4
4526,4
4529,1
4530,3
4531,4
4532,4
4533,4
4536,5
4537,4
4539,4
4542,5
4551,4
4552,5
4560,4
4572,4
4577,4
4586,3
4588,4
4589,4
4591,4
4592,4
4594,4
4596,4
4613,3
4620,4
4623,5
4631,4
4633,4
4636,4
4637,4
4638,4
4639,4
4642,4
4645,4
4648,4
4652,4
4655,4
4657,4
4660,4
4661,4
4662,4
4663,4
4669,3
4670,4
4671,4
4674,1
4676,4
4682,4
4685,3
4687,4
4689,4
4690,4
4691,4
4692,5
4695,4
4696,4
4697,4
4700,4
4701,4
4703,4
4704,4
4709,3
4713,4
4716,4
4717,4
4718,4
4721,4
4724,4
4726,4
4728,4
4734,4
4740,4
4741,4
4747,4
4749,4
4750,4
4752,4
4758,4
4759,4
4764,4
4774,4
4776,4
4779,4
4780,4
4781,4
4784,3
4785,4
4786,3
4787,4
4789,4
4793,4
4794,4
4797,4
4798,4
4799,4
4803,4
4806,4
4810,4
4811,3
4819,4
4826,4
4827,4
4829,5
4830,4
4831,3
4833,1
4845,4
4849,5
4850,4
4851,4
4856,4
4857,4
4861,4
4863,4
4865,4
4867,4
4869,1
4871,4
4873,4
4877,4
4879,4
4886,4
4887,4
4895,4
4904,4
4905,4
4906,4
4911,4
4914,4
4919,4
4921,4
4923,5
4925,4
4928,4
4932,4
4933,1
4934,4
4952,4
4956,3
4958,4
4959,4
4965,3
4966,4
4969,4
4971,4
4972,4
4973,4
4978,4
4980,3
4982,4
4983,3
4984,4
4985,3
4986,3
4989,3
4996,3
5003,3
5014,4
5016,4
5020,3
5021,4
5026,4
5031,3
5032,4
5037,4
5044,4
5051,4
5059,4
5063,4
5069,4
5070,4
5077,3
5084,4
5085,4
5087,4
5091,3
5096,4
5100,4
5104,4
5106,4
5107,4
5111,4
5112,4
5114,4
5120,4
5123,4
5125,4
5126,3
5127,4
5132,3
5133,3
5135,3
5137,4
5138,4
5140,3
5146,4
5148,4
5150,4
5152,4
5159,4
5161,4
5164,4
5171,4
5184,4
5185,4
5186,4
5187,4
5190,4
5197,1
5198,4
5205,4
5206,4
5208,4
5212,4
5214,3
5217,3
5221,4
5226,4
5228,4
5229,4
5233,4
5237,3
5239,4
5240,4
5249,4
5251,4
5253,4
5254,4
5261,4
5265,4
5274,4
5275,4
5282,4
5286,4
5287,4
5292,4
5303,4
5307,4
5314,4
5316,4
5317,4
5320,4
5326,4
5327,3
5337,4
5341,4
5348,4
5359,3
5360,4
5361,4
5362,4
5367,4
5368,3
5373,4
5374,4
5379,4
5384,3
5387,4
5395,4
5396,4
5397,5
5399,1
5401,3
5404,3
5407,3
5408,4
5422,3
5423,4
5442,4
5444,4
5449,4
5462,4
5463,4
5465,4
5476,4
5479,4
5484,4
5487,1
5490,4
5493,3
5494,4
5501,3
5502,4
5503,4
5504,3
5510,4
5512,4
5516,4
5522,4
5523,4
5524,3
5527,3
5532,4
5540,4
5543,5
5548,3
5549,4
5551,4
5554,5
5558,5
5562,4
5567,4
5571,4
5573,4
5577,4
5582,1
5588,4
5594,4
5595,4
5598,4
5599,4
5600,4
5603,4
5612,4
5616,4
5624,4
5626,4
5643,4
5644,3
5653,4
5655,4
5665,4
5669,4
5671,4
5672,4
5674,4
5675,4
5681,3
5687,4
5689,3
5692,4
5693,5
5694,4
5698,4
5704,4
5708,4
5709,4
5711,4
5713,3
5714,4
5728,4
5733,4
5735,4
5738,4
5743,4
5747,4
5756,3
5757,4
5762,4
5770,4
5771,1
5772,4
5775,4
5782,4
5783,4
5786,3
5787,4
5792,4
5794,4
5795,4
5798,4
5802,4
5803,5
5809,4
5811,4
5817,4
5823,4
5824,4
5825,4
5826,4
5831,4
5832,4
5839,3
5843,4
5847,5
5849,4
5851,4
5852,4
5853,4
5855,4
5856,3
5857,4
5863,4
5864,4
5867,4
5870,4
5871,4
5872,4
5875,1
5882,4
5884,4
5888,3
5893,4
5908,3
5909,3
5912,4
5914,4
5915,4
5916,3
5919,4
5922,4
5923,4
5925,4
5926,4
5931,4
5935,5
5936,4
5940,4
5949,4
5950,4
5952,4
5953,4
5954,3
5955,3
5961,4
5963,4
5964,4
5965,4
5968,3
5970,4
5972,4
5975,4
5977,3
5978,3
5982,0
5985,4
5995,4
5996,4
6005,3
6006,4
6009,3
6011,4
6015,4
6018,4
6019,4
6023,4
6025,4
6029,4
6033,4
6034,4
6036,3
6037,4
6041,4
6042,4
6047,4
6049,4
6053,4
6058,4
6075,4
6079,4
6081,4
6090,4
6091,4
6095,3
6096,4
6101,4
6108,4
6112,1
6115,4
6121,4
6127,4
6128,4
6129,4
6131,4
6135,3
6137,4
6143,4
6148,3
6153,4
6159,4
6163,4
6166,4
6168,4
6169,4
6171,4
6173,4
6174,4
6178,4
6186,4
6193,4
6195,4
6202,4
6207,4
6216,4
6219,4
6220,4
6224,4
6226,4
6229,4
6232,3
6237,4
6239,4
6240,3
6241,4
6242,4
6248,4
6255,4
6260,4
6261,4
6262,4
6270,4
6271,4
6274,4
6275,4
6277,3
6278,1
6281,4
6290,3
6294,4
6297,4
6300,4
6301,4
6303,3
6305,4
6306,0
6307,4
6312,4
6313,3
6317,4
6327,4
6335,4
6336,4
6337,3
6344,4
6345,4
6346,4
6354,3
6359,4
6360,4
6361,3
6364,4
6366,4
6368,4
6370,4
6371,4
6374,4
6377,4
6378,4
6387,4
6390,3
6391,4
6393,4
6395,4
6396,4
6397,4
6399,4
6415,4
6416,4
6428,4
6435,4
6436,4
6444,4
6452,4
6454,4
6455,3
6457,4
6460,4
6461,3
6464,3
6465,4
6466,4
6468,4
6470,4
6471,3
6474,4
6475,4
6476,4
6479,3
6489,4
6490,4
6491,4
6497,4
6502,4
6503,4
6505,4
6506,1
6511,4
6515,4
6521,4
6527,3
6528,4
6531,4
6532,4
6535,4
6539,4
6546,4
6547,4
6550,4
6553,4
6555,4
6556,4
6559,3
6561,4
6565,4
6566,4
6568,4
6570,4
6571,4
6573,4
6575,4
6580,4
6581,4
6582,4
6586,4
6590,3
6592,4
6594,4
6597,4
6610,4
6611,4
6617,4
6618,3
6619,4
6621,4
6634,4
6639,4
6647,3
6651,4
6655,4
6658,4
6660,4
6662,4
6674,4
6676,4
6682,5
6686,4
6689,4
6694,4
6698,3
6702,3
6704,4
6705,4
6707,4
6710,3
6712,3
6713,3
6718,4
6722,4
6735,4
6738,4
6747,3
6751,4
6760,4
6761,4
6764,4
6770,4
6775,3
6776,4
6782,4
6785,4
6790,4
6792,4
6793,4
6796,4
6801,4
6807,4
6810,4
6816,4
6817,3
6826,4
6833,4
6839,4
6841,4
6844,4
6854,3
6855,4
6858,4
6859,4
6860,4
6862,4
6863,4
6868,4
6873,4
6878,4
6880,4
6882,4
6890,4
6894,4
6897,4
6906,4
6907,3
6908,4
6913,3
6925,4
6927,4
6928,4
6929,4
6941,4
6951,4
6955,4
6958,3
6963,4
6964,4
6965,4
6967,4
6968,4
6970,4
6972,4
6973,4
6977,4
6985,4
6987,3
6993,4
6994,4
6996,4
6998,3
7000,4
7008,4
7009,4
7011,4
7013,3
7017,4
7018,4
7021,4
7022,4
7029,3
7035,4
7036,4
7040,4
7045,5
7051,4
7057,4
7062,3
7063,4
7064,4
7075,5
7083,4
7084,4
7088,4
7091,5
7094,4
7095,3
7096,5
7097,3
7101,4
7102,4
7104,3
7114,4
7118,4
7119,4
7126,4
7129,4
7130,4
7135,4
7136,3
7140,4
7146,4
7151,4
7152,4
7153,4
7156,4
7158,4
7159,4
7160,4
7163,4
7169,3
7171,4
7172,4
7176,4
7179,4
7182,4
7184,4
7187,4
7199,3
7200,4
7204,4
7206,4
7210,4
7211,3
7212,4
7213,4
7214,4
7217,1
7223,4
7227,4
7228,4
7229,4
7232,4
7243,4
7248,4
7249,4
7263,3
7266,4
7270,4
7273,4
7277,4
7282,4
7289,3
7290,4
7291,4
7293,3
7302,4
7304,4
7309,4
7311,4
7316,4
7319,4
7320,4
7325,4
7335,4
7336,4
7337,4
7339,4
7343,4
7346,4
7348,4
7354,3
7364,4
7369,4
7371,4
7379,4
7384,4
7389,3
7395,4
7397,4
7401,4
7403,4
7404,5
7406,4
7408,4
7415,4
7416,4
7419,4
7421,4
7422,4
7432,4
7433,4
7435,4
7445,3
7457,4
7461,4
7465,3
7469,4
7470,4
7471,4
7472,4
7475,4
7481,3
7485,5
7486,4
7489,4
7505,4
7510,4
7511,3
7517,3
7519,4
7520,3
7531,4
7534,4
7540,4
7545,4
7550,4
7551,4
7555,4
7558,4
7559,3
7564,4
7566,4
7570,4
7575,4
7591,4
7594,5
7596,4
7597,4
7599,4
7607,3
7612,4
7620,4
7622,4
7623,4
7629,4
7632,3
7634,4
7637,4
7650,4
7651,4
7653,4
7654,3
7658,4
7661,5
7665,4
7667,4
7669,4
7673,4
7674,3
7676,4
7678,4
7686,4
7691,4
7693,4
7695,4
7696,3
7700,4
7704,4
7705,4
7707,4
7708,4
7710,3
7714,4
7716,4
7718,4
7719,4
7721,4
7722,3
7725,4
7727,4
7729,4
7733,4
7746,4
7749,4
7750,4
7751,4
7755,4
7757,4
7758,4
7762,3
7763,4
7768,4
7769,4
7770,4
7771,4
7772,4
7774,4
7776,4
7782,4
7783,4
7787,4
7791,4
7795,4
7798,1
7800,4
7803,4
7808,4
7809,4
7811,4
7817,1
7828,4
7835,3
7839,5
7844,4
7846,3
7848,4
7849,4
7854,4
7855,4
7861,4
7870,4
7872,4
7876,3
7896,4
7897,4
7901,4
7907,3
7908,4
7917,4
7918,4
7920,4
7925,4
7930,4
7931,4
7938,3
7939,4
7941,3
7944,4
7947,4
7951,4
7953,4
7956,4
7958,4
7960,4
7962,4
7963,4
7964,4
7970,4
7972,4
7990,4
7991,4
8005,4
8015,3
8024,3
8026,3
8029,4
8032,4
8033,5
8037,4
8048,4
8049,4
8052,3
8054,3
8056,4
8057,3
8059,4
8060,4
8061,4
8062,4
8066,3
8070,4
8072,4
8081,4
8086,4
8092,4
8096,3
8099,4
8102,4
8105,4
8107,4
8108,4
8110,4
8117,4
8124,4
8125,4
8127,4
8133,4
8136,4
8137,4
8139,4
8140,4
8142,4
8144,3
8147,4
8151,4
8153,4
8158,4
8160,3
8163,4
8166,4
8169,4
8171,4
8172,4
8177,3
8179,4
8186,4
8188,4
8194,4
8199,4
8201,4
8203,4
8207,4
8211,4
8215,4
8218,4
8219,3
8222,4
8223,4
8224,5
8225,4
8237,4
8238,4
8239,4
8245,4
8246,3
8248,4
8255,4
8256,4
8263,4
8264,4
8267,4
8276,4
8284,4
8285,4
8288,4
8293,4
8295,3
8301,5
8310,4
8316,4
8321,4
8322,4
8323,3
8327,4
8330,4
8333,4
8334,4
8336,4
8340,3
8342,4
8344,4
8353,4
8354,3
8355,4
8357,4
8359,4
8371,4
8372,4
8380,4
8381,4
8387,4
8388,4
8389,4
8390,4
8392,4
8401,4
8402,4
8409,4
8413,4
8415,4
8417,3
8420,4
8429,4
8431,4
8433,4
8434,4
8435,3
8439,4
8454,4
8462,4
8469,1
8472,4
8475,4
8477,3
8487,5
8488,4
8494,4
8495,4
8496,4
8497,4
8498,1
8499,3
8502,4
8504,4
8505,4
8512,4
8515,4
8534,4
8536,4
8544,4
8546,4
8548,4
8551,4
8552,4
8555,4
8566,5
8568,4
8572,3
8573,4
8574,4
8581,3
8600,4
8603,4
8605,4
8606,1
8607,4
8613,4
8614,4
8622,4
8625,4
8627,4
8638,4
8644,3
8646,4
8649,4
8650,4
8653,4
8655,4
8658,3
8660,4
8665,4
8671,4
8675,3
8676,4
8677,4
8681,4
8682,4
8685,4
8698,3
8700,4
8708,4
8713,4
8716,4
8718,4
8724,4
8726,4
8733,3
8744,4
8745,4
8746,4
8751,4
8757,4
8761,4
8764,4
8765,4
8772,4
8775,4
8783,4
8785,3
8788,4
8789,3
8792,3
8793,4
8798,4
8805,4
8806,4
8808,3
8816,4
8823,4
8824,3
8845,4
8846,4
8847,4
8851,4
8852,1
8856,4
8858,4
8859,4
8860,4
8865,4
8869,3
8881,4
8883,4
8891,4
8893,4
8898,4
8899,4
8902,4
8906,4
8912,4
8913,4
8914,4
8920,4
8926,4
8927,4
8932,4
8933,4
8934,4
8936,4
8938,4
8944,3
8947,4
8954,5
8959,3
8962,4
8963,4
8964,4
8967,4
8968,4
8969,4
8971,3
8973,4
8975,4
8979,4
8982,4
8985,4
8986,4
8987,4
8991,4
8993,4
8996,4
8997,4
8998,4
9001,4
9003,4
9015,4
9016,4
9020,4
9028,3
9031,5
9032,4
9035,4
9041,4
9044,4
9049,4
9053,4
9057,4
9060,4
9064,4
9070,4
9081,4
9083,3
9085,5
9087,4
9089,4
9093,4
9094,4
9095,4
9097,1
9098,4
9099,4
9102,4
9103,4
9108,4
9110,4
9114,4
9118,4
9129,4
9133,4
9138,4
9144,4
9151,4
9153,4
9155,4
9158,4
9161,4
9164,4
9169,4
9170,4
9173,4
9179,4
9180,4
9181,4
9183,3
9194,3
9201,4
9203,4
9205,4
9207,5
9208,4
9212,4
9214,4
9217,4
9218,4
9224,4
9234,4
9235,4
9236,4
9238,4
9239,4
9245,4
9246,4
9251,3
9254,4
9258,4
9260,4
9262,4
9268,4
9273,1
9274,4
9275,4
9279,4
9280,4
9282,4
9285,4
9286,5
9287,4
9291,4
9294,3
9299,4
9303,4
9304,4
9307,4
9308,4
9312,4
9315,4
9316,4
9318,4
9324,5
9326,3
9327,4
9334,4
9336,4
9340,4
9342,4
9349,4
9351,4
9352,4
9354,4
9356,5
9366,5
9368,3
9369,4
9370,4
9372,4
9390,3
9391,4
9396,4
9397,4
9415,3
9420,4
9421,4
9423,4
9431,4
9440,4
9441,4
9442,3
9446,4
9451,3
9454,4
9460,3
9463,4
9465,4
9467,4
9468,4
9478,4
9485,4
9487,4
9488,4
9489,4
9494,4
9496,1
9497,3
9502,4
9504,4
9508,4
9513,4
9515,4
9516,5
9517,4
9518,4
9522,4
9523,4
9525,4
9526,3
9539,4
9543,4
9546,4
9549,4
9556,4
9559,4
9561,3
9568,4
9569,4
9570,4
9575,4
9576,3
9577,3
9583,4
9587,4
9594,4
9595,4
9596,4
9598,4
9602,3
9605,4
9606,4
9610,3
9611,4
9612,4
9613,4
9615,4
9627,4
9629,4
9637,5
9639,4
9641,4
9642,4
9652,4
9661,1
9664,4
9668,4
9676,4
9679,1
9680,4
9686,4
9687,4
9689,4
9697,4
9699,4
9701,4
9703,1
9705,4
9710,4
9717,4
9721,4
9722,4
9723,4
9725,4
9731,4
9732,4
9736,3
9739,4
9741,4
9748,5
9749,4
9750,4
9760,5
9761,4
9762,3
9763,4
9767,4
9777,4
9778,4
9787,4
9793,4
9794,4
9795,4
9799,4
9800,4
9803,4
9806,4
9809,4
9813,4
9814,4
9817,4
9821,4
9825,3
9826,3
9832,4
9842,4
9844,4
9846,4
9851,4
9855,4
9857,4
9858,4
9861,4
9865,4
9874,4
9877,4
9879,4
9880,3
9881,3
9882,4
9888,4
9900,4
9903,4
9910,1
9916,4
9919,4
9921,5
9922,4
9937,4
9938,4
9940,1
9943,4
9950,5
9955,4
9956,4
9962,4
9969,4
9970,4
9977,4
9979,4
9986,4
9992,4
9998,3
9999,4
10001,4
10007,4
10012,4
10016,4
10026,3
10028,3
10032,4
10033,4
10040,4
10042,4
10045,4
10046,4
10047,4
10052,4
10055,4
10063,4
10068,3
10074,1
10076,4
10079,3
10081,1
10084,4
10087,4
10089,4
10091,4
10093,4
10097,4
10098,3
10099,5
10100,4
10102,4
10109,4
10113,3
10114,4
10115,4
10123,4
10126,3
10127,5
10131,4
10135,4
10138,3
10139,4
10152,4
10156,4
10157,4
10160,4
10161,4
10168,4
10169,4
10173,4
10180,1
10182,4
10183,4
10185,4
10187,4
10194,4
10196,3
10201,4
10202,4
10203,4
10204,4
10210,4
10218,4
10222,4
10227,3
10228,4
10232,4
10233,4
10245,4
10246,4
10248,4
10251,4
10253,4
10256,4
10258,4
10263,5
10265,4
10267,3
10273,4
10277,3
10283,4
10286,4
10292,4
